Analysis of sampling corpus (pid 77371) every 1 millisecond
Process:         corpus [77371]
Path:            /Users/USER/Documents/*/corpus
Load Address:    0x100fd4000
Identifier:      corpus
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [77357]
Target Type:     live task

Date/Time:       2026-09-09 11:15:58.983 +0100
Launch Time:     2026-09-09 11:15:58.937 +0100
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    3956 Thread_16199254   DispatchQueue_1: com.apple.main-thread  (serial)
      3956 start  (in dyld) + 6688  [0x188703e88]
        3956 main  (in corpus) + 40  [0x100fe7520]  strs_v2.nim:161
          3845 NimMainModule  (in corpus) + 2176  [0x100fe6e04]  corpus.nim:35
          + 579 encode::compress(openArray<char>, bool)  (in corpus) + 2068,2112,...  [0x100fe2754,0x100fe2780,...]  encode.nim:191
          + 296 encode::compress(openArray<char>, bool)  (in corpus) + 148  [0x100fe1fd4]  encode.nim:130
          + ! 271 rawNewString  (in corpus) + 120  [0x100fdb0b0]  strs_v2.nim:39
          + ! : 218 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
          + ! : | 116 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + 82 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 132,116,...  [0x100fd7148,0x100fd7138,...]  alloc.nim:627
          + ! : | + 16 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 152  [0x100fd715c]  alloc.nim:627
          + ! : | + ! 10 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36,44  [0x100fd6e7c,0x100fd6e84]  alloc.nim:429
          + ! : | + ! 6 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 0,12  [0x100fd6e58,0x100fd6e64]  alloc.nim:427
          + ! : | + 10 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 244,228  [0x100fd71b8,0x100fd71a8]  alloc.nim:628
          + ! : | + 8 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | 39 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 192,372,...  [0x100fd7310,0x100fd73c4,...]  alloc.nim:675
          + ! : | 19 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 160,100,...  [0x100fd72f0,0x100fd72b4,...]  alloc.nim:673
          + ! : | 14 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
          + ! : | + 14 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36,44  [0x100fd6e7c,0x100fd6e84]  alloc.nim:429
          + ! : | 11 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | 5 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 388  [0x100fd73d4]  alloc.nim:688
          + ! : | 5 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 528  [0x100fd7460]  alloc.nim:689
          + ! : | 5 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 308,304  [0x100fd71f8,0x100fd71f4]  alloc.nim:629
          + ! : | 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 540  [0x100fd746c]  alloc.nim:690
          + ! : | 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:692
          + ! : 22 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 392,396  [0x100fd8070,0x100fd8074]  alloc.nim:884
          + ! : 13 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 408,412  [0x100fd8080,0x100fd8084]  alloc.nim:887
          + ! : 8 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 608  [0x100fd74b0]  alloc.nim:697
          + ! : 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 356  [0x100fd804c]  alloc.nim:857
          + ! : 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 368  [0x100fd8058]  alloc.nim:863
          + ! : 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 668  [0x100fd8184]  alloc.nim:0
          + ! : 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 40  [0x100fd7f10]  alloc.nim:868
          + ! 7 rawNewString  (in corpus) + 72,84,...  [0x100fdb080,0x100fdb08c,...]  strs_v2.nim:28
          + ! 7 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688  [0x100fd8198]  alloc.nim:959
          + ! 6 rawNewString  (in corpus) + 112  [0x100fdb0a8]  strs_v2.nim:39
          + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x1886b2e54,0x1886b2e5c]
          + ! 4 rawNewString  (in corpus) + 0  [0x100fdb038]  strs_v2.nim:127
          + ! 1 rawNewString  (in corpus) + 96  [0x100fdb098]  strs_v2.nim:39
          + 263 encode::compress(openArray<char>, bool)  (in corpus) + 3928  [0x100fe2e98]  encode.nim:219
          + ! 151 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 112  [0x100fe0d98]  encode.nim:57
          + ! : 106 prepareAdd  (in corpus) + 408  [0x100fdaef4]  strs_v2.nim:51
          + ! : | 57 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 60  [0x100fd8754]  alloc.nim:1276
          + ! : | + 37 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
          + ! : | + ! 10 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 192,372,...  [0x100fd7310,0x100fd73c4,...]  alloc.nim:675
          + ! : | + ! 10 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + ! : 3 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 72,132  [0x100fd710c,0x100fd7148]  alloc.nim:627
          + ! : | + ! : 3 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 244,208  [0x100fd71b8,0x100fd7194]  alloc.nim:628
          + ! : | + ! : 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | + ! : 2 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 152  [0x100fd715c]  alloc.nim:627
          + ! : | + ! :   2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36  [0x100fd6e7c]  alloc.nim:429
          + ! : | + ! 6 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
          + ! : | + ! : 6 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36,44  [0x100fd6e7c,0x100fd6e84]  alloc.nim:429
          + ! : | + ! 5 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 128,36,...  [0x100fd72d0,0x100fd7274,...]  alloc.nim:673
          + ! : | + ! 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 384,388  [0x100fd73d0,0x100fd73d4]  alloc.nim:688
          + ! : | + ! 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 0  [0x100fd7250]  alloc.nim:668
          + ! : | + ! 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 292  [0x100fd6f7c]  alloc.nim:430
          + ! : | + ! 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 304  [0x100fd71f4]  alloc.nim:629
          + ! : | + 5 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 608  [0x100fd74b0]  alloc.nim:697
          + ! : | + 5 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 392  [0x100fd8070]  alloc.nim:884
          + ! : | + 4 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 356,520  [0x100fd804c,0x100fd80f0]  alloc.nim:857
          + ! : | + 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 368  [0x100fd8058]  alloc.nim:863
          + ! : | + 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : | + 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 40  [0x100fd7f10]  alloc.nim:868
          + ! : | + 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 496  [0x100fd80d8]  alloc.nim:917
          + ! : | 26 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 132  [0x100fd879c]  alloc.nim:1276
          + ! : | + 8 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! : | + 5 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 540  [0x100fd85d4]  alloc.nim:1020
          + ! : | + 4 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 480  [0x100fd8598]  alloc.nim:1015
          + ! : | + 3 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 788  [0x100fd79ac]  alloc.nim:657
          + ! : | + 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1408,1460  [0x100fd7c18,0x100fd7c4c]  alloc.nim:666
          + ! : | + 2 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 8  [0x100fd83c0]  alloc.nim:980
          + ! : | + 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 180  [0x100fd846c]  alloc.nim:1043
          + ! : | + 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 220  [0x100fd8494]  alloc.nim:999
          + ! : | 16 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 108  [0x100fd8784]  alloc.nim:1276
          + ! : | + 12 _platform_memmove  (in libsystem_platform.dylib) + 204,0,...  [0x188ae3e2c,0x188ae3d60,...]
          + ! : | + 4 DYLD-STUB$$memcpy  (in corpus) + 4  [0x100fe76c4]
          + ! : | 4 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 108,32  [0x100fd8784,0x100fd8738]  alloc.nim:1276
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 688  [0x100fd8198]  alloc.nim:959
          + ! : | 1 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 40  [0x100fd8740]  alloc.nim:1276
          + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x1886b2e5c]
          + ! : 24 _platform_memset  (in libsystem_platform.dylib) + 180,200,...  [0x188ae3b44,0x188ae3b58,...]
          + ! : 5 prepareAdd  (in corpus) + 108,72  [0x100fdadc8,0x100fdada4]  strs_v2.nim:84
          + ! : 4 prepareAdd  (in corpus) + 460,424,...  [0x100fdaf28,0x100fdaf04,...]  strs_v2.nim:87
          + ! : 3 system::reallocSharedImpl(pointer, range09223372036854775807)  (in corpus) + 144  [0x100fd87a8]  alloc.nim:1276
          + ! : 2 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
          + ! : 2 prepareAdd  (in corpus) + 388  [0x100fdaee0]  strs_v2.nim:51
          + ! : 2 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! : 1 prepareAdd  (in corpus) + 436  [0x100fdaf10]  strs_v2.nim:0
          + ! : 1 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! : 1 prepareAdd  (in corpus) + 384  [0x100fdaedc]  strs_v2.nim:28
          + ! 24 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2476  [0x100fe16d4]  encode.nim:0
          + ! : 10 encode::finish(var<encode::BitWriter>)  (in corpus) + 280,288,...  [0x100fe0c54,0x100fe0c5c,...]  encode.nim:26
          + ! : 5 encode::finish(var<encode::BitWriter>)  (in corpus) + 328  [0x100fe0c84]  encode.nim:26
          + ! : | 5 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! : 3 encode::finish(var<encode::BitWriter>)  (in corpus) + 36  [0x100fe0b60]  encode.nim:24
          + ! : 2 encode::finish(var<encode::BitWriter>)  (in corpus) + 44  [0x100fe0b68]  encode.nim:24
          + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20,24  [0x1886b2e5c,0x1886b2e60]
          + ! : 2 prepareAdd  (in corpus) + 540  [0x100fdaf78]  strs_v2.nim:95
          + ! : 1 encode::finish(var<encode::BitWriter>)  (in corpus) + 68  [0x100fe0b80]  encode.nim:14
          + ! : 1 encode::finish(var<encode::BitWriter>)  (in corpus) + 84  [0x100fe0b90]  encode.nim:15
          + ! 21 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2520,696,...  [0x100fe1700,0x100fe0fe0,...]  encode.nim:72
          + ! 10 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 904,916,...  [0x100fe10b0,0x100fe10bc,...]  encode.nim:84
          + ! 7 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2188,3540,...  [0x100fe15b4,0x100fe1afc,...]  encode.nim:14
